기준년월,	HSK품목코드,	수출입구분코드,	수산물수출입품목명,	수출입구분명,	당월 수출입중량,	당월 수출입미화금액,	당해 누계 수출입중량,	당해 누계 수출입미화금액,	데이터기준일자	
'202002','0305321000','I','브레그마세로티대과외6종무리에놀레피디대과어류 건조한것','수입','0','0','12000','129259','20200229'
'202002','0305391000','I','기타어류의 피레트(건조한것)','수입','576','4536','579','4562','20200229'
'202002','0305392000','I','기타어류의 피레트(염장 또는 염수장한 것)','수입','398','6511','398','6537','20200229'
'202002','0305410000','I','태평양 연어(옹코링쿠스- 넬카/고르부스카/케타/차비차/키수츠/마소/로두루스)/ 대서양 연어(살모 살라)/ 다뉴브 연어(후코 후코))','수입','8970','268517','30389','831544','20200229'
'202002','0305440000','I','틸라피아/메기/잉어/뱀장어/나일퍼치 종의 훈제한 것','수입','288','5296','288','5296','20200229'
'202002','0305492000','I','명태(훈제/피레트포함)','수입','2','50','2','50','20200229'
'202002','0305499000','I','어류(연어/ 청어/ 멸치/ 명태이외 기타/훈제/피레트 포함)','수입','59416','517283','103936','882780','20200229'
'202002','0305510000','I','대구(건조/염장불문/훈제제외)','수입','13007','110319','57092','519180','20200229'
'202002','0305530000','I','대구[가두스 모르화(Gadus morhua)ㆍ가두스 오각(Gadus ogac)ㆍ가두스 마크로세팔루스(Gadus macrocephalus)] 이외의 브레그마세로티대(Bregmacerotidae)과ㆍ유','수입','4800','48266','16800','168789','20200229'
'202002','0305541000','I','멸치[엔그라울리스(Engraulis)종]','수입','1658','11463','7488','43045','20200229'
'202002','0305549000','I','기타','수입','1','37','3026','9396','20200229'
'202002','0305593000','I','명태(건조/염장불문/훈제제외)','수입','413135','3927093','941972','9282799','20200229'
'202002','0305599000','I','어류(대구/상어지느러미/멸치/명태/조기등외기타건조/훈제제외)','수입','67239','280012','266632','985716','20200229'
'202002','0305631000','I','멸치젓(염장/염수장)','수입','29','488','47','750','20200229'
'202002','0305639000','I','멸치(멸치젓 이외 기타/염장/ 염수장)','수입','30','464','30','464','20200229'
'202002','0305640000','I','틸라피아/메기/잉어/뱀장어/나일퍼치 종의 건조한 것','수입','20007','62277','20007','62277','20200229'
'202002','0305691000','I','연어(염장/ 염수장)','수입','92','2118','244','5454','20200229'
'202002','0305692000','I','송어(염장/염수장)','수입','0','0','20','437','20200229'
'202002','0305695000','I','고등어(염장/염수장)','수입','1','19','1','19','20200229'
'202002','0305699000','I','어류(청어/대구/연어/송어/갈치/정어리/고등어 등 이외)','수입','0','0','7209','7438','20200229'
'202002','0305729000','I','대구의 것 외 기타(어류의 머리 꼬리 위)','수입','15440','46566','37440','112808','20200229'
'202002','0305790000','I','기타 어류의 머리 꼬리','수입','17496','121402','68526','281626','20200229'
'202002','0306119000','I','닭새우류(팔리누루스종 파누리루스종 자수스종)(냉동한것)(기타)','수입','0','0','4132','85543','20200229'
'202002','0306129000','I','바닷가재(호마루스종)(냉동한 것) 훈제한 것(기타)','수입','19667','872788','156466','3611385','20200229'
'202002','0306141011','I','게살(냉동한 것) 훈제한 것(밀폐용기에 넣은 것)','수입','0','0','998','21930','20200229'
'202002','0306141090','I','게살(냉동한 것) 훈제한 것(기타)','수입','619','29351','619','29351','20200229'
'202002','0306142090','I','왕게(냉동한 것) 기타','수입','6203','239950','19244','335607','20200229'
'202002','0306143090','I','꽃게(냉동한 것) 기타','수입','1376356','5101606','4438139','15634848','20200229'
'202002','0306149090','I','갑각류 기타(냉동한 것)(훈제한것 외 기타)','수입','1056476','6900036','2113038','14313642','20200229'
'202002','0306159000','I','노르웨이 바닷가재(네프로프스 노르베지쿠스)(냉동한 것)(기타)','수입','0','0','270','8370','20200229'
'202002','0306169090','I','냉수성 새우류(판달러스종/크란곤 크란곤)기타(냉동한 것)(훈제한 것)','수입','17730','86241','40046','226979','20200229'
'202002','0306171090','I','기타의 새우류의 새우살(냉동한 것)(훈제한 것 외 기타)','수입','1709953','14938865','4146859','35251708','20200229'
'202002','0306179090','I','기타의 새우류의 기타(냉동한 것)(훈제한 것 외 기타)','수입','1582138','11855916','4228936','31073869','20200229'
'202002','0306199000','I','기타[분ㆍ조분 및 펠리트를 포함(식용에 적합)](냉동한 것)(훈제한 것 외 기타)','수입','28512','218145','64003','528679','20200229'
'202002','0306310000','I','닭새우류[팔리누루스(Palinurus)종ㆍ파누리루스(Panulirus)종ㆍ자수스(Jasus)종]','수입','5','529','5','529','20200229'
'202002','0306320000','I','바닷가재[호마루스(Homarus)종]','수입','201675','4700922','472125','11960530','20200229'
'202002','0306332000','I','대게','수입','451023','9538682','956125','21736452','20200229'
'202002','0306339000','I','게(기타)','수입','1216924','16458718','2446424','40482917','20200229'
'202002','0306360000','I','그 밖의 새우류','수입','1009','64468','1907','378816','20200229'
'202002','0306390000','I','기타[식용에 적합한 것으로서 고운 가루ㆍ거친 가루와 펠릿(pellet)을 포함한다]','수입','53','34570','90','43144','20200229'
'202002','0306932000','I','건조한 것','수입','0','0','4515','69177','20200229'
'202002','0306933000','I','염장이나 염수장한 것','수입','0','0','720','5029','20200229'
'202002','0306934011','I','밀폐용기에 넣은 것(게살)','수입','3','251','3','251','20200229'
'202002','0306951030','I','염장이나 염수장한 것','수입','0','0','5167','16647','20200229'
'202002','0306951040','I','훈제한 것','수입','0','0','0','12','20200229'
'202002','0306959020','I','건조한 것','수입','120400','980137','298610','2291368','20200229'
'202002','0306959030','I','염장이나 염수장한 것','수입','620850','490348','1304188','1154859','20200229'
'202002','0306992000','I','건조한 것','수입','24000','57600','48200','115700','20200229'
'202002','0306993000','I','염장이나 염수장한 것','수입','840','3323','5784','25740','20200229'
'202002','0307210000','I','가리비과의 조개(산것/신선/ 냉장)','수입','267892','848426','605437','1995794','20200229'
'202002','0307220000','I','냉동한 것','수입','67494','340153','181784','932574','20200229'
'202002','0307292000','I','가리비과의조개(건조)','수입','200','25144','220','28366','20200229'
'202002','0307293000','I','가리비과의조개(염장/염수장)','수입','0','0','1','28','20200229'
'202002','0307320000','I','냉동한 것','수입','16200','65205','16211','65683','20200229'
'202002','0307392000','I','홍합(건조)','수입','1004','33429','1504','50947','20200229'
'202002','0307399000','I','홍합(산 것/ 신선/ 냉장/ 냉동/ 건조 이외 기타)','수입','500','17355','801','28480','20200229'
'202002','0307421090','I','기타','수입','3102','31176','5574','56049','20200229'
'202002','0307431010','I','세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종','수입','8064','49825','42960','233773','20200229'
'202002','0307431090','I','기타','수입','307152','2042065','710805','4675638','20200229'
'202002','0307432010','I','옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종','수입','243309','832864','713445','3043241','20200229'
'202002','0307432090','I','기타','수입','3565780','10552870','13286585','41226421','20200229'
'202002','0307493010','I','갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로','수입','34440','1193613','135160','4566242','20200229'
'202002','0307493090','I','기타','수입','19425','196278','37850','530394','20200229'
'202002','0307511000','I','낙지(산것/신선/ 냉장)','수입','234165','4763356','696857','10712552','20200229'
'202002','0307512000','I','주꾸미(산것/신선/ 냉장)','수입','74966','403278','98883','560022','20200229'
'202002','0307519000','I','기타문어(산것/신선/ 냉장)','수입','1970','18143','1970','18143','20200229'
'202002','0307521000','I','문어','수입','294864','2237815','655543','4704885','20200229'
'202002','0307522000','I','낙지','수입','1232328','8285567','3128131','21425543','20200229'
'202002','0307523000','I','쭈꾸미','수입','1228132','7303616','3442733','19917388','20200229'
'202002','0307529000','I','기타','수입','11','83','11','83','20200229'
'202002','0307599000','I','문어(산것/ 신선/ 냉장/ 냉동/ 건조 이외 기타)','수입','18354','145358','61994','430215','20200229'
'202002','0307711090','I','백합 기타(산 것 신선 또는 냉장한 것)','수입','703222','757581','1854347','2009611','20200229'
'202002','0307712010','I','피조개 종패용(산 것  신선 또는 냉장한 것)','수입','0','0','145000','594380','20200229'
'202002','0307713000','I','새조개(산 것/신선 또는 냉장한 것)','수입','0','0','675','2714','20200229'
'202002','0307714000','I','바지락(산 것 신선 또는 냉장한 것)','수입','1967620','2250687','4327970','4557960','20200229'
'202002','0307715000','I','개조개','수입','57250','119759','231816','435771','20200229'
'202002','0307719000','I','클램/ 새조개 및 피조개 기타(산 것 / 신선 또는 냉장한 것)','수입','90796','261365','477026','1004893','20200229'
'202002','0307723000','I','바지락','수입','94999','131198','339378','506966','20200229'
'202002','0307724000','I','피조개','수입','0','0','100','420','20200229'
'202002','0307725000','I','개조개','수입','71251','143496','238698','565602','20200229'
'202002','0307729000','I','기타','수입','105452','237082','269033','764343','20200229'
'202002','0307810000','I','전복(산 것 신선 또는 냉장한 것)','수입','0','0','10','116','20200229'
'202002','0307830000','I','냉동한 전복[할리오티스(Haliotis)종]','수입','20','145','20','145','20200229'
'202002','0307871000','I','건조한 것','수입','1','12','1','12','20200229'
'202002','0307913000','I','개아지살(산 것 신선 또는 냉장한 것)','수입','0','0','136','7337','20200229'
'202002','0307914000','I','재첩(산 것 신선 또는 냉장한 것)','수입','43800','17844','278100','111228','20200229'
'202002','0307919000','I','기타[분 조분 펠리트 포함(식용 적합)]의 기타(산/신선/냉장)','수입','27184','86768','70226','223028','20200229'
'202002','0307921000','I','개아지살','수입','27135','446622','158149','2166352','20200229'
'202002','0307929000','I','기타','수입','18990','118567','41310','241101','20200229'
'202002','0307992900','I','기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(건조)','수입','1022','46459','1025','46519','20200229'
'202002','0307994120','I','골뱅이 (훈제한 것)(밀폐용기에 넣지 아니한 것)','수입','1','50','1','50','20200229'
'202002','0308110000','I','해삼(산 것 신선 또는 냉장한 것)','수입','744','6093','1017','9595','20200229'
'202002','0308120000','I','냉동한 것','수입','22000','39600','22000','39600','20200229'
'202002','0308192000','I','해삼(건조한 것)','수입','358','18947','4561','311336','20200229'
'202002','0308210000','I','성게(산 것 신선 또는 냉장한 것)','수입','6371','671070','10306','1101188','20200229'
'202002','0308220000','I','냉동한 것','수입','3591','77669','11181','251362','20200229'
'202002','0308301000','I','해파리(산 것 신선 또는 냉장한 것)','수입','1','247','1','247','20200229'
'202002','0308304000','I','해파리(염장 또는 염수장한 것)','수입','83190','280232','371840','1185014','20200229'
'202002','0308901019','I','우렁쉥이(기타)(산 것 신선 또는 냉장한 것)','수입','23432','45799','533245','1119449','20200229'
'202002','0308901090','I','수생무척추동물의 기타(산 것)','수입','8068','153964','18151','331598','20200229'
'202002','0508001000','I','산호(coral)','수입','1478','45198','2013','62546','20200229'
'202002','0508002010','I','진주패각','수입','0','0','1132','8882','20200229'
'202002','0508002020','I','청패각(전복)','수입','20','162','20','162','20200229'
'202002','0508002030','I','첩패각과 지첩패각','수입','156846','101532','364413','222591','20200229'
'202002','0508002040','I','야광패각(소라)','수입','38550','100567','62250','155077','20200229'
'202002','0508002090','I','기타패각','수입','867496','170610','1488507','321964','20200229'
'202002','0508009000','I','연체동물/갑각류/극피동물','수입','18001','3261','40128','10146','20200229'
'202002','0511911010','I','부화용알(브라인슈림프알)','수입','5610','494092','9680','822012','20200229'
'202002','0511911090','I','부화용알(브라인슈림프 알 이','수입','43','16121','45','17487','20200229'
'202002','0511912000','I','어류의웨이스트','수입','107016','221939','231017','434518','20200229'
'202002','0511919000','I','어류/갑각류/연체동물/수행동','수입','5554','23173','26990','103357','20200229'
'202002','0511996000','I','동물성의해면','수입','76','14547','183','42790','20200229'
'202002','1212211010','I','김(건조한 것)(식용의 것)','수입','836','14562','1956','77546','20200229'
'202002','1212211090','I','김(기타)(식용의 것)','수입','3','112','4','161','20200229'
'202002','1212212010','I','미역(건조한 것)(식용의 것)','수입','23925','60858','61475','266168','20200229'
'202002','1212212020','I','미역(염장한 것)(식용의 것)','수입','110041','127590','279426','317111','20200229'
'202002','1212212090','I','미역(기타)(식용의 것)','수입','1','57','1','57','20200229'
'202002','1212213010','I','톳(건조한 것)(식용의 것)','수입','0','0','15750','39897','20200229'
'202002','1212213090','I','톳(기타)(식용의 것)','수입','1','17','1','17','20200229'
'202002','1212215090','I','다시마(기타)(식용의 것)','수입','0','12','0','29','20200229'
'202002','1212217019','I','기타','수입','43804','136816','43805','136843','20200229'
'202002','1212218029','I','진두발(기타)(식용의 것)','수입','23446','41456','47568','84448','20200229'
'202002','1212218031','I','말(냉동)(식용의 것)','수입','180','1627','180','1627','20200229'
'202002','1212219019','I','코토니 및 스피노잠(기타)(식용의 것)','수입','908311','1043259','2334012','2489254','20200229'
'202002','1212219099','I','해초류와 기타조류 기타(기타)(식용의 것)','수입','307','7712','330114','231039','20200229'
'202002','1212291090','I','김(기타)','수입','1','21','5','152','20200229'
'202002','1212295090','I','다시마(기타)','수입','1','26','7761','20330','20200229'
'202002','1212298039','I','말(기타)','수입','3000','4950','3000','4950','20200229'
'202002','1212299091','I','해초류와 기타조류 기타(냉동','수입','1','17','1','17','20200229'
'202002','1212299099','I','해초류와 기타조류 기타(기타)','수입','93','2289','6917','7317','20200229'
'202002','1302311000','I','실한천','수입','0','0','7000','108640','20200229'
'202002','1302312000','I','분한천','수입','21101','262074','144659','1709078','20200229'
'202002','1302319000','I','한천(실한천/분한천 이외 기타)','수입','103','3342','113','7511','20200229'
'202002','1504101000','I','상어의 간유(肝油)와 그 분획물','수입','2','21','2','39','20200229'
'202002','1504109000','I','어류의간유/분획물(상어의간유','수입','1085','74342','1095','74893','20200229'
'202002','1504200000','I','어류의 지방과 기름 및 그 분획물[간유(肝油)는 제외한다]','수입','1143454','1793765','1379469','2528713','20200229'
'202002','1504309000','I','기타해서포유동물의 유지와 그','수입','24','200','26','242','20200229'
'202002','1521901000','I','경납(동물성 납)','수입','20','708','20','708','20200229'
'202002','1603003000','I','어류의액스','수입','342809','260325','556528','389555','20200229'
'202002','1603004000','I','어류의즙','수입','516963','352938','827212','600390','20200229'
'202002','1603009000','I','갑각류/연체동물/수생동물의','수입','39','14904','69139','242045','20200229'
'202002','1604111000','I','연어(조제/밀폐용기에 넣은 것)','수입','19','435','33','716','20200229'
'202002','1604119000','I','연어(조제/밀페용기에 넣은 것 이외 기타)','수입','6290','113409','12009','192873','20200229'
'202002','1604121000','I','청어(밀폐용기에넣은것)','수입','2590','8813','2765','9552','20200229'
'202002','1604129000','I','청어(통조림외조제품)','수입','3','33','123','2999','20200229'
'202002','1604131000','I','정어리(밀폐용기에넣은것)','수입','13767','23648','18488','39753','20200229'
'202002','1604139000','I','정어리(통조림외조제품)','수입','44','882','2405','5231','20200229'
'202002','1604141011','I','다랭이(기름담금)','수입','1463','9071','19056','68118','20200229'
'202002','1604141012','I','다랭이(보일드)','수입','10','238','16','384','20200229'
'202002','1604141019','I','다랭이류(다랭이/ 가다랭이 이외 기타/조제/밀폐용기에 넣은 것)','수입','87','1463','15792','182316','20200229'
'202002','1604141021','I','다랭이류(조제/밀폐용기에 넣은 것 이외 기타)','수입','11','38','36671','116178','20200229'
'202002','1604141029','I','가다랭이(기타)','수입','2','116','2','158','20200229'
'202002','1604141039','I','버니토우(기타)','수입','29','1476','31','1547','20200229'
'202002','1604149000','I','다랭이류(조제/밀폐용기에 넣은 것 이외 기타)','수입','13145','96138','19438','135983','20200229'
'202002','1604151000','I','고등어(조제/밀폐용기에 넣은 것)','수입','29302','89387','83045','375560','20200229'
'202002','1604159000','I','고등어(조제/밀폐용기에 넣은 것 이외 기타)','수입','3628','11640','6820','39697','20200229'
'202002','1604161000','I','멸치(조제/밀폐용기에 넣은 것)','수입','3829','53147','7870','120458','20200229'
'202002','1604169000','I','전갱이(조제/밀폐용기에 넣은 것 이외 기타)','수입','15','258','1005','8453','20200229'
'202002','1604179000','I','뱀장어(조제 또는 저장처리)','수입','54485','1157878','112989','2383599','20200229'
'202002','1604189000','I','기타','수입','1381','68779','3330','189173','20200229'
'202002','1604191010','I','꽁치(통조림외조제품)','수입','1','31','1','31','20200229'
'202002','1604191020','I','전갱이(밀폐용기에넣은것)','수입','600','9046','600','9046','20200229'
'202002','1604191090','I','어류조제품(연어/청어/정어리/고등어 등 밀폐용기에넣은것)','수입','92','1730','181','3299','20200229'
'202002','1604199010','I','쥐치포(조제/밀페용기 이외 기타)','수입','470843','4214277','1003631','8771803','20200229'
'202002','1604199090','I','어류조제품(연어/청어/고등어/기타/조제/밀폐용기에 넣은 것)','수입','445834','2127370','1448473','7702224','20200229'
'202002','1604201000','I','생선페이스트','수입','110','962','120','1096','20200229'
'202002','1604202000','I','생선마리네이드','수입','0','0','150','2629','20200229'
'202002','1604203000','I','생선소시지','수입','0','10','1','35','20200229'
'202002','1604204010','I','생선묵(게맛)','수입','72210','191660','166655','498469','20200229'
'202002','1604204090','I','생선묵(게맛의 것 이외 기타)','수입','127090','541868','372076','1534719','20200229'
'202002','1604209000','I','어류조제/저장제품(생선 페이스트/마리네이드/소시지/생선묵)','수입','242328','1029038','651726','2506164','20200229'
'202002','1604310000','I','캐비아','수입','72','50879','126','91863','20200229'
'202002','1604320000','I','캐비아 대용물','수입','169633','1824151','318287','3117002','20200229'
'202002','1605101010','I','게살(밀폐용기에넣은것)','수입','551','52306','1138','105931','20200229'
'202002','1605101091','I','붉은 대게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타)','수입','0','0','15414','302882','20200229'
'202002','1605101099','I','기타 게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타)','수입','2668','130425','4419','236873','20200229'
'202002','1605109000','I','게 조제품(게살 이외 기타)','수입','4052','43178','8809','79293','20200229'
'202002','1605211000','I','새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(브레드한 것)','수입','672483','4574844','1831842','12173575','20200229'
'202002','1605219000','I','새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(기타)','수입','568379','5943434','1071681','10835947','20200229'
'202002','1605290000','I','새우류(조제 또는 저장처리)','수입','12028','83147','25909','216457','20200229'
'202002','1605301000','I','바다가재(밀폐용기에넣은것)','수입','231','18628','231','18628','20200229'
'202002','1605309000','I','바다가재(통조림외)','수입','66','1682','131','4488','20200229'
'202002','1605401000','I','기타갑각류(밀폐용기에넣은것)','수입','1','25','1','25','20200229'
'202002','1605409000','I','갑각류 조제품(게/새우/바다가재기타/밀폐용기에넣은것이외기타)','수입','0','0','140','840','20200229'
'202002','1605511000','I','굴(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','16','395','45','895','20200229'
'202002','1605519000','I','굴(조제 또는 저장처리)(기타)','수입','24700','59892','32700','83988','20200229'
'202002','1605529000','I','가리비과의 조개(조제 또는 저장처리)(기타)','수입','58428','210581','232198','1286582','20200229'
'202002','1605531000','I','홍합(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','0','0','20501','58124','20200229'
'202002','1605539000','I','홍합(조제 또는 저장처리)(기타)','수입','192500','730879','540516','2567003','20200229'
'202002','1605541010','I','갑오징어와 오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','0','0','0','9','20200229'
'202002','1605541090','I','갑오징어와 오징어(조제 또는 저장처리)(기타)','수입','0','0','15565','39032','20200229'
'202002','1605542010','I','오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','140','4482','140','4528','20200229'
'202002','1605542091','I','조미오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','522363','1878502','1156549','4076004','20200229'
'202002','1605542099','I','오징어 기타(조제 또는 저장처리)','수입','1206649','4802563','3623527','15632286','20200229'
'202002','1605551000','I','문어(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','8','890','8','890','20200229'
'202002','1605559000','I','문어(조제 또는 저장처리)(기타)','수입','364410','2524536','951117','6366386','20200229'
'202002','1605561010','I','바지락(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','0','0','1','3','20200229'
'202002','1605561090','I','바지락(조제 또는 저장처리)(기타)','수입','167560','432306','602851','1479481','20200229'
'202002','1605562090','I','새조개(조제 또는 저장처리)(기타)','수입','0','0','8257','163658','20200229'
'202002','1605569010','I','클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','2','125','2','125','20200229'
'202002','1605569090','I','클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(기타)','수입','9000','21838','28334','102881','20200229'
'202002','1605571000','I','전복(밀폐용기에넣은것)','수입','0','0','359','32558','20200229'
'202002','1605579000','I','전복(조제 또는 저장처리) 기타','수입','80775','1697412','142392','3042516','20200229'
'202002','1605581000','I','달팽이(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','192','4014','9792','38069','20200229'
'202002','1605589000','I','달팽이(조제 또는 저장처리)(기타)','수입','0','13','17979','51111','20200229'
'202002','1605591090','I','골뱅이(조제 또는 저장처리)(기타)','수입','646864','7385331','1062189','12139894','20200229'
'202002','1605592090','I','소라(조제 또는 저장처리)기타','수입','40955','317677','189983','872347','20200229'
'202002','1605599090','I','연체동물 기타(조제 또는 저장처리)(기타)','수입','447654','2314849','1145716','5755137','20200229'
'202002','1605611000','I','해삼(조제 또는 저장처리)(밀폐용기에 넣은 것)','수입','0','0','2','51','20200229'
'202002','1605619000','I','해삼(조제 또는 저장처리)기타','수입','8727','771992','19777','1657906','20200229'
'202002','1605629000','I','성게(조제 또는 저장처리)(기타)','수입','0','15','22','1823','20200229'
'202002','1605639000','I','해파리(조제 또는 저장처리)(기타)','수입','3900','53660','5820','77551','20200229'
'202002','1605699000','I','기타 수생무척추동물의 기타(조제 또는 저장처리)(기타)','수입','1325','17073','2536','30847','20200229'
'202002','2008995010','I','김','수입','7796','169049','7956','180508','20200229'
'202002','2008995090','I','기타 김','수입','827','10869','847','13712','20200229'
'202002','2104102000','I','어류의 수우프/ 브로드와 수우프 브로드 제조용 조제품','수입','7','70','139','1539','20200229'
'202002','2301201000','I','어류의 분.조분 및 펠리트','수입','4722708','6833354','8872479','13128968','20200229'
'202002','2301209000','I','어류외기타 분.조분 및 펠리트','수입','149402','187527','242232','327818','20200229'
'202002','2501001010','I','암염(岩鹽)','수입','48546','40924','298468','124238','20200229'
'202002','2501001020','I','천일염','수입','260833055','9916409','713134009','28020616','20200229'
'202002','2501009010','I','식염','수입','4145539','370942','32018085','2290263','20200229'
'202002','2501009020','I','순염화나트륨','수입','1208652','471001','2226856','924178','20200229'
'202002','2501009090','I','기타소금/해수','수입','2529708','334210','8302811','969597','20200229'
'202002','4202311040','I','장어류의 가죽으로 만든 것','수입','0','0','1','498','20200229'
'202002','4203301040','I','장어류의 가죽으로 만든 것','수입','9','1233','9','1233','20200229'
'202002','7101102000','I','가공한 것','수입','1','460','1','460','20200229'
'202002','7101210000','I','양식진주(가공하지않은것)','수입','2','2645','2','2645','20200229'
'202002','7101220000','I','양식진주(가공한것)','수입','6','34405','52','250522','20200229'
'202002','7116101000','I','천연진주로만든 것','수입','4','12949','6','13686','20200229'
'202002','7116102000','I','양식진주로 만든 것','수입','13','13954','143','80373','20200229'
'202002','9601901090','I','패각(기타)','수입','222','21128','14968','84971','20200229'
'202002','9606291000','I','조개껍질로 만든것','수입','60','3186','407','24251','20200229'
